2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-23 20:48:05,252 3371   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41gv1ob419x3fjt|304bb45b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41gv1ob419x3fjt|304bb45b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-23 20:48:05,538 3657   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:02 CST 2019]; root of context hierarchy
2019-08-23 20:48:27,631 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-23 20:48:27,671 40     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1e127982, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@60c6f5b, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2038ae61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3c0f93f1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@31dc339b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@544fe44c]
2019-08-23 20:48:27,765 134    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-23 20:48:28,104 473    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-23 20:48:28,360 729    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:28 CST 2019]; root of context hierarchy
2019-08-23 20:48:28,722 1091   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-23 20:48:29,125 1494   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-23 20:48:29,959 2328   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-23 20:48:29,978 2347   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-23 20:48:29,982 2351   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-23 20:48:29,987 2356   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-23 20:48:30,036 2405   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-23 20:48:30,037 2406   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-23 20:48:30,040 2409   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,041 2410   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,041 2410   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,042 2411   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-23 20:48:30,042 2411   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,046 2415   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-23 20:48:30,047 2416   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-23 20:48:30,048 2417   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,048 2417   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,055 2424   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-23 20:48:30,055 2424   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-23 20:48:30,057 2426   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,057 2426   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,058 2427   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-23 20:48:30,059 2428   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,059 2428   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:30,061 2430   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-23 20:48:30,061 2430   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-23 20:48:30,062 2431   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-23 20:48:30,062 2431   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-23 20:48:30,397 2766   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:28 CST 2019]; root of context hierarchy
2019-08-23 20:48:30,518 2887   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:28 CST 2019]; root of context hierarchy
2019-08-23 20:48:30,904 3273   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41gv28291g1vcnx|533bda92, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41gv28291g1vcnx|533bda92, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-23 20:48:31,275 3644   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:28 CST 2019]; root of context hierarchy
2019-08-23 20:49:19,126 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-23 20:49:19,153 27     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1e127982, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@60c6f5b, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2038ae61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3c0f93f1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@31dc339b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@544fe44c]
2019-08-23 20:49:19,249 123    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-23 20:49:19,639 513    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-23 20:49:19,825 699    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:49:19 CST 2019]; root of context hierarchy
2019-08-23 20:49:20,407 1281   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-23 20:49:20,821 1695   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-23 20:49:21,755 2629   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-23 20:49:21,771 2645   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-23 20:49:21,774 2648   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-23 20:49:21,778 2652   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-23 20:49:21,811 2685   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-23 20:49:21,812 2686   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-23 20:49:21,813 2687   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,813 2687   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,813 2687   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,814 2688   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-23 20:49:21,814 2688   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,816 2690   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-23 20:49:21,818 2692   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-23 20:49:21,818 2692   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,819 2693   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,823 2697   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-23 20:49:21,824 2698   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-23 20:49:21,824 2698   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,826 2700   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,827 2701   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-23 20:49:21,828 2702   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,829 2703   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:49:21,833 2707   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-23 20:49:21,834 2708   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-23 20:49:21,834 2708   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-23 20:49:21,835 2709   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-23 20:49:22,243 3117   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:49:19 CST 2019]; root of context hierarchy
2019-08-23 20:49:22,321 3195   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:49:19 CST 2019]; root of context hierarchy
2019-08-23 20:49:22,477 3351   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41gv3bxy18tylji|533bda92, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41gv3bxy18tylji|533bda92, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
